participant,proficiency,week,vocab_test_score
M01,intermediate,0,50
M01,intermediate,1,52
M01,intermediate,2,50
M01,intermediate,3,64
M01,intermediate,4,71
M01,intermediate,5,83
M01,intermediate,6,76
M01,intermediate,7,58
M01,intermediate,8,86
M01,intermediate,9,93
M02,intermediate,0,45
M02,intermediate,1,41
M02,intermediate,2,41
M02,intermediate,3,41
M02,intermediate,4,42
M02,intermediate,5,43
M02,intermediate,6,43
M02,intermediate,7,44
M02,intermediate,8,45
M02,intermediate,9,47
M03,intermediate,0,40
M03,intermediate,1,39
M03,intermediate,2,47
M03,intermediate,3,47
M03,intermediate,4,46
M03,intermediate,5,44
M03,intermediate,6,47
M03,intermediate,7,51
M03,intermediate,8,52
M03,intermediate,9,50
M04,intermediate,0,64
M04,intermediate,1,60
M04,intermediate,2,57
M04,intermediate,3,57
M04,intermediate,4,57
M04,intermediate,5,60
M04,intermediate,6,56
M04,intermediate,7,64
M04,intermediate,8,61
M04,intermediate,9,71
M05,intermediate,0,58
M05,intermediate,1,57
M05,intermediate,2,60
M05,intermediate,3,64
M05,intermediate,4,63
M05,intermediate,5,59
M05,intermediate,6,58
M05,intermediate,7,67
M05,intermediate,8,59
M05,intermediate,9,74
M06,intermediate,0,47
M06,intermediate,1,49
M06,intermediate,2,55
M06,intermediate,3,62
M06,intermediate,4,63
M06,intermediate,5,62
M06,intermediate,6,91
M06,intermediate,7,69
M06,intermediate,8,66
M06,intermediate,9,51
M07,intermediate,0,57
M07,intermediate,1,58
M07,intermediate,2,55
M07,intermediate,3,60
M07,intermediate,4,59
M07,intermediate,5,68
M07,intermediate,6,66
M07,intermediate,7,70
M07,intermediate,8,67
M07,intermediate,9,72
M08,intermediate,0,53
M08,intermediate,1,55
M08,intermediate,2,49
M08,intermediate,3,51
M08,intermediate,4,56
M08,intermediate,5,57
M08,intermediate,6,61
M08,intermediate,7,66
M08,intermediate,8,67
M08,intermediate,9,75
M09,intermediate,0,48
M09,intermediate,1,55
M09,intermediate,2,51
M09,intermediate,3,54
M09,intermediate,4,50
M09,intermediate,5,51
M09,intermediate,6,49
M09,intermediate,7,47
M09,intermediate,8,47
M09,intermediate,9,47
M10,intermediate,0,62
M10,intermediate,1,63
M10,intermediate,2,58
M10,intermediate,3,69
M10,intermediate,4,73
M10,intermediate,5,78
M10,intermediate,6,81
M10,intermediate,7,83
M10,intermediate,8,91
M10,intermediate,9,92
M11,intermediate,0,47
M11,intermediate,1,46
M11,intermediate,2,48
M11,intermediate,3,51
M11,intermediate,4,50
M11,intermediate,5,54
M11,intermediate,6,56
M11,intermediate,7,62
M11,intermediate,8,67
M11,intermediate,9,70
M12,intermediate,0,51
M12,intermediate,1,49
M12,intermediate,2,51
M12,intermediate,3,51
M12,intermediate,4,54
M12,intermediate,5,66
M12,intermediate,6,76
M12,intermediate,7,73
M12,intermediate,8,79
M12,intermediate,9,78
M13,intermediate,0,50
M13,intermediate,1,60
M13,intermediate,2,54
M13,intermediate,3,56
M13,intermediate,4,54
M13,intermediate,5,61
M13,intermediate,6,58
M13,intermediate,7,53
M13,intermediate,8,64
M13,intermediate,9,70
M14,intermediate,0,44
M14,intermediate,1,60
M14,intermediate,2,65
M14,intermediate,3,69
M14,intermediate,4,70
M14,intermediate,5,71
M14,intermediate,6,71
M14,intermediate,7,72
M14,intermediate,8,75
M14,intermediate,9,78
M15,intermediate,0,51
M15,intermediate,1,NA
M15,intermediate,2,NA
M15,intermediate,3,NA
M15,intermediate,4,NA
M15,intermediate,5,NA
M15,intermediate,6,NA
M15,intermediate,7,NA
M15,intermediate,8,NA
M15,intermediate,9,NA
