Participant,Age,Occupation,week,time_on_Instagram_daily,TikTok user
1,19,undergraduate,wk1,53.5,1
2,20,undergraduate,wk1,46.8,1
3,21,undergraduate,wk1,35,1
4,25,undergraduate,wk1,41.8,1
5,18,undergraduate,wk1,55.5,1
6,19,undergraduate,wk1,47.2,1
7,18,undergraduate,wk1,42.2,1
8,19,undergraduate,wk1,54.6,1
9,20,undergraduate,wk1,44.4,1
10,21,undergraduate,wk1,52.8,1
11,22,undergraduate,wk1,20,1
12,23,undergraduate,wk1,46.1,1
13,19,undergraduate,wk1,52.1,1
14,26,undergraduate,wk1,47.7,1
15,27,undergraduate,wk1,47.5,1
16,17,undergraduate,wk1,37.1,0
17,35,FT_employee,wk1,41.3,1
18,38,FT_employee,wk1,15.8,1
19,45,FT_employee,wk1,33.8,0
20,44,FT_employee,wk1,35.9,1
21,52,FT_employee,wk1,26.9,0
22,39,FT_employee,wk1,25.2,0
23,43,FT_employee,wk1,42.2,1
24,48,FT_employee,wk1,34.4,1
25,29,FT_employee,wk1,32.9,0
26,27,FT_employee,wk1,22.3,0
27,28,FT_employee,wk1,34.5,0
28,33,FT_employee,wk1,41.5,1
29,37,FT_employee,wk1,41.2,1
30,35,FT_employee,wk1,29.1,0
31,44,FT_employee,wk1,32.2,0
32,39,FT_employee,wk1,35.3,1
33,68,retired,wk1,16.6,0
34,69,retired,wk1,19.3,0
35,67,retired,wk1,16.2,0
36,65,retired,wk1,20.4,0
37,72,retired,wk1,9.2,0
38,56,retired,wk1,32.9,1
39,70,retired,wk1,24.3,1
40,75,retired,wk1,7.3,0
41,71,retired,wk1,21.5,0
42,73,retired,wk1,29.5,1
43,75,retired,wk1,14.7,0
44,68,retired,wk1,19.8,1
45,69,retired,wk1,6.5,0
46,67,retired,wk1,20.1,0
47,64,retired,wk1,26.2,1
48,73,retired,wk1,13.6,0
1,19,undergraduate,wk2,52.3,1
2,20,undergraduate,wk2,48.1,1
3,21,undergraduate,wk2,50.7,1
4,25,undergraduate,wk2,43.2,1
5,18,undergraduate,wk2,53.9,1
6,19,undergraduate,wk2,46.9,1
7,18,undergraduate,wk2,41.8,1
8,19,undergraduate,wk2,51.5,1
9,20,undergraduate,wk2,45.2,1
10,21,undergraduate,wk2,50.6,1
11,22,undergraduate,wk2,47.3,1
12,23,undergraduate,wk2,45.8,1
13,19,undergraduate,wk2,50.4,1
14,26,undergraduate,wk2,46.3,1
15,27,undergraduate,wk2,46.5,1
16,17,undergraduate,wk2,35.9,0
17,35,FT_employee,wk2,39.5,1
18,38,FT_employee,wk2,34.1,1
19,45,FT_employee,wk2,32.6,0
20,44,FT_employee,wk2,36.3,1
21,52,FT_employee,wk2,27.1,0
22,39,FT_employee,wk2,23.7,0
23,43,FT_employee,wk2,40.2,1
24,48,FT_employee,wk2,33.9,1
25,29,FT_employee,wk2,31.6,0
26,27,FT_employee,wk2,21.7,0
27,28,FT_employee,wk2,32.5,0
28,33,FT_employee,wk2,39.2,1
29,37,FT_employee,wk2,40.1,1
30,35,FT_employee,wk2,28.2,0
31,44,FT_employee,wk2,30.8,0
32,39,FT_employee,wk2,33.4,1
33,68,retired,wk2,17.9,0
34,69,retired,wk2,18.2,0
35,67,retired,wk2,15.4,0
36,65,retired,wk2,19.5,0
37,72,retired,wk2,8.1,0
38,56,retired,wk2,30.3,1
39,70,retired,wk2,22.8,1
40,75,retired,wk2,6.4,0
41,71,retired,wk2,19.9,0
42,73,retired,wk2,28.7,1
43,75,retired,wk2,13.3,0
44,68,retired,wk2,18.7,1
45,69,retired,wk2,7.1,0
46,67,retired,wk2,18.5,0
47,64,retired,wk2,24.6,1
48,73,retired,wk2,11.9,0
1,19,undergraduate,wk3,54.1,1
2,20,undergraduate,wk3,12.8,1
3,21,undergraduate,wk3,33.5,1
4,25,undergraduate,wk3,22.3,1
5,18,undergraduate,wk3,56,1
6,19,undergraduate,wk3,48,1
7,18,undergraduate,wk3,43.9,1
8,19,undergraduate,wk3,25.6,1
9,20,undergraduate,wk3,46.1,1
10,21,undergraduate,wk3,27.8,1
11,22,undergraduate,wk3,49,1
12,23,undergraduate,wk3,47.1,1
13,19,undergraduate,wk3,15.8,1
14,26,undergraduate,wk3,29.5,1
15,27,undergraduate,wk3,27.6,1
16,17,undergraduate,wk3,36.7,0
17,35,FT_employee,wk3,40.9,1
18,38,FT_employee,wk3,34.7,1
19,45,FT_employee,wk3,33.2,0
20,44,FT_employee,wk3,36.1,1
21,52,FT_employee,wk3,25.5,0
22,39,FT_employee,wk3,26.4,0
23,43,FT_employee,wk3,43.1,1
24,48,FT_employee,wk3,35.2,1
25,29,FT_employee,wk3,33.7,0
26,27,FT_employee,wk3,23.6,0
27,28,FT_employee,wk3,35.5,0
28,33,FT_employee,wk3,40.4,1
29,37,FT_employee,wk3,40.6,1
30,35,FT_employee,wk3,30.1,0
31,44,FT_employee,wk3,31.9,0
32,39,FT_employee,wk3,34.1,1
33,68,retired,wk3,18.5,0
34,69,retired,wk3,20.1,0
35,67,retired,wk3,17.2,0
36,65,retired,wk3,21.3,0
